AssayRun	PlateSet	Plate	PlateOrder	Well	WellType	WellNum	Response	Bk_Sub	Norm	NormPos	pEnhanced	Sample	Target
AR-15	PS-10	PLT-40	5	P24	blank	384	0.0	0.0	0.0	0.0	-122.11993	NA	1
AR-15	PS-10	PLT-40	5	O24	blank	383	0.0	0.0	0.0	0.0	-122.11993	NA	1
AR-15	PS-10	PLT-40	5	N24	negative	382	0.059699997	0.059699997	0.10829392	0.10479338	-109.32256	NA	1
AR-15	PS-10	PLT-40	5	M24	negative	381	0.14668	0.14668	0.2660729	0.25747222	-90.67744	NA	1
AR-15	PS-10	PLT-40	5	L24	positive	380	0.52275	0.52274996	0.948252	0.9176003	-10.062648	NA	1
AR-15	PS-10	PLT-40	5	K24	positive	379	0.58305	0.58305	1.0576344	1.0234468	2.8633265	NA	1
AR-15	PS-10	PLT-40	5	J24	positive	378	0.55872	0.55872	1.0135005	0.9807396	-2.3520775	NA	1
AR-15	PS-10	PLT-40	5	I24	positive	377	0.61425	0.61425	1.1142302	1.0782132	9.551398	NA	1
AR-15	PS-10	PLT-40	5	H24	unknown	376	0.036014333	0.036014333	0.065328866	0.06321715	-114.39985	SPL-3728	1
AR-15	PS-10	PLT-40	5	G24	unknown	375	0.08784069	0.087840684	0.15934025	0.15418965	-103.2903	SPL-3636	1
AR-15	PS-10	PLT-40	5	F24	unknown	374	0.18835214	0.18835215	0.34166485	0.33062074	-81.744545	SPL-3727	1
AR-15	PS-10	PLT-40	5	E24	unknown	373	0.37111753	0.37111756	0.67319554	0.65143484	-42.56675	SPL-3635	1
AR-15	PS-10	PLT-40	5	D24	unknown	372	0.39415327	0.39415327	0.7149816	0.6918702	-37.628784	SPL-3726	1
AR-15	PS-10	PLT-40	5	C24	unknown	371	0.07952948	0.07952947	0.14426397	0.13960071	-105.0719	SPL-3634	1
AR-15	PS-10	PLT-40	5	B24	unknown	370	0.24991244	0.24991243	0.4533333	0.43867952	-68.548416	SPL-3725	1
AR-15	PS-10	PLT-40	5	A24	unknown	369	0.19308366	0.19308366	0.35024768	0.3389261	-80.73029	SPL-3633	1
AR-15	PS-10	PLT-40	5	P22	unknown	352	0.07830795	0.07830795	0.14204815	0.13745652	-105.33375	SPL-3724	1
AR-15	PS-10	PLT-40	5	O22	unknown	351	0.25839806	0.25839803	0.46872592	0.4535746	-66.72943	SPL-3632	1
AR-15	PS-10	PLT-40	5	N22	unknown	350	0.20603046	0.20603046	0.37373278	0.36165208	-77.955	SPL-3723	1
AR-15	PS-10	PLT-40	5	M22	unknown	349	0.33848017	0.3384802	0.6139924	0.5941454	-49.56293	SPL-3631	1
AR-15	PS-10	PLT-40	5	L22	unknown	348	0.16158572	0.16158572	0.2931114	0.28363675	-87.48223	SPL-3722	1
AR-15	PS-10	PLT-40	5	K22	unknown	347	0.07725378	0.07725378	0.14013593	0.13560611	-105.559715	SPL-3630	1
